index,Date,Close,High,Low,Open,Volume,Return,MA10,MA50,Daily Return,Predicted_Close
,,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS,,,,,
49,2024-09-10,4446.6650390625,4478.329442027619,4380.179955731091,4382.152809727,1385591,0.013102357516576069,4436.391455078125,4237.443833007813,,4482.5635559921175
50,2024-09-11,4418.55224609375,4487.602141833848,4410.562090398769,4460.080922576779,1325919,-0.006322219623423053,4433.75771484375,4247.512661132812,-0.006322219623423053,4407.639600253442
51,2024-09-12,4456.3818359375,4471.079503177753,4371.154150444191,4449.032761490448,2742216,0.00856153503156909,4434.33974609375,4257.566518554688,0.00856153503156909,4461.314839715682
52,2024-09-13,4461.21484375,4485.283566204235,4443.85363223006,4468.514307214688,1458786,0.001084513847876556,4431.267041015625,4268.74349609375,0.001084513847876556,4429.33357587924
53,2024-09-16,4451.99169921875,4484.346312458599,4433.447064107537,4465.555070595088,1155120,-0.0020674064922407975,4430.49765625,4278.63966796875,-0.0020674064922407975,4415.796123042694
54,2024-09-17,4444.49462890625,4474.235306041227,4405.38289545537,4451.991570289733,1699364,-0.0016839811974077579,4429.83671875,4288.56599609375,-0.0016839811974077579,4415.262614113208
55,2024-09-18,4287.15966796875,4436.011407960433,4262.3511249124385,4436.011407960433,2961779,-0.03539996649207755,4416.707373046875,4295.711733398438,-0.03539996649207755,4277.110189436387
56,2024-09-19,4237.83837890625,4362.1777947455175,4223.683054727378,4330.46378048053,2927551,-0.011504420847910368,4398.97138671875,4302.02259765625,-0.011504420847910368,4344.057229573875
57,2024-09-20,4226.74072265625,4271.9193657547075,4170.119912312439,4258.306384913849,5447908,-0.0026187068164841287,4382.019580078125,4309.614291992188,-0.0026187068164841287,4356.984112091146
58,2024-09-23,4210.56396484375,4250.908735834548,4195.274345198657,4241.636417670874,1702319,-0.00382724157310832,4364.160302734375,4316.596064453125,-0.00382724157310832,4332.191441999752
59,2024-09-24,4213.3251953125,4232.757998688101,4182.450224758226,4193.942002276157,3012026,0.000655786372515621,4340.826318359375,4318.51060546875,0.000655786372515621,4322.776700472421
60,2024-09-25,4216.72900390625,4231.377541831965,4182.450664147026,4194.633134464164,2713073,0.0008078675240963396,4320.643994140625,4320.78353515625,0.0008078675240963396,4300.976473311182
61,2024-09-26,4234.23828125,4258.208266860882,4202.179400844496,4202.179400844496,3964251,0.004152336402820644,4298.429638671875,4323.22458984375,0.004152336402820644,4288.5715294930615
62,2024-09-27,4250.21826171875,4318.577461028275,4241.685282736974,4276.1610994877965,3012477,0.0037739917801773437,4277.32998046875,4323.28673828125,0.0037739917801773437,4264.103132564582
63,2024-09-30,4210.56396484375,4240.403383828528,4202.2284634079515,4228.7141266723165,2503416,-0.009329943648344385,4253.18720703125,4322.61794921875,-0.009329943648344385,4190.000464227041
64,2024-10-01,4229.7001953125,4237.443743516998,4185.360591091469,4197.789185846018,1823365,0.004544814098189409,4231.707763671875,4322.628798828125,0.004544814098189409,4217.086083526909
65,2024-10-03,4175.298828125,4220.921076261739,4152.857614176658,4204.743770009958,3350119,-0.012861754894067823,4220.5216796875,4321.255693359375,-0.012861754894067823,4141.556503511332
66,2024-10-04,4194.5341796875,4239.663214603298,4166.716745831977,4167.65404413656,2965463,0.004606940090833733,4216.191259765625,4320.1903515625,0.004606940090833733,4200.635499548469
67,2024-10-07,4214.8544921875,4238.9232134513,4171.994048522563,4215.890047824113,1472619,0.004844474172699176,4215.00263671875,4319.2108203125,0.004844474172699176,4200.320463971739
68,2024-10-08,4195.5205078125,4221.315476732854,4146.88985088014,4214.607966002113,1541867,-0.004587106010619513,4213.498291015625,4316.5553515625,-0.004587106010619513,4164.612907973871
69,2024-10-09,4195.22509765625,4236.704162276141,4189.059928619177,4202.179215668535,1082504,-7.041084787928753e-05,4211.68828125,4314.027138671875,-7.041084787928753e-05,4179.407392513094
70,2024-10-10,4170.02099609375,4235.569256501767,4141.612093930581,4195.520227883454,2378875,-0.006007806726885945,4207.01748046875,4311.305576171875,-0.006007806726885945,4152.982929872559
71,2024-10-11,4092.88330078125,4184.374409495726,4056.6321067623066,4086.767260421283,5759183,-0.01849815513753006,4192.881982421875,4306.646689453125,-0.01849815513753006,4092.550199969097
72,2024-10-14,4080.503173828125,4108.862950221358,4066.2495925984213,4083.807800625577,2137590,-0.0030247935363223455,4175.910473632813,4301.5083837890625,-0.0030247935363223455,4131.022100902947
73,2024-10-15,4060.9228515625,4113.351836720528,4039.4189336614477,4074.9794375953875,2759474,-0.004798506809456926,4160.946362304688,4298.228520507812,-0.004798506809456926,4108.585213752362
74,2024-10-16,4039.369140625,4059.1470498717727,4011.995791746764,4029.5542402736796,2359151,-0.005307589364621168,4141.913256835937,4297.042836914063,-0.005307589364621168,4086.05273926069
75,2024-10-17,4053.228759765625,4073.894599182352,4037.396557403542,4056.976989904556,2522659,0.0034311345802082727,4129.70625,4295.81572265625,0.0034311345802082727,4104.707738629313
76,2024-10-18,4077.009765625,4099.851916021619,4034.440676617236,4044.3290116089447,2361000,0.005867175841501204,4117.95380859375,4294.48716796875,0.005867175841501204,4100.894351140956
77,2024-10-21,4034.29248046875,4093.7214708106585,4024.552373858137,4086.4534479677714,1595450,-0.010477601872926012,4099.897607421875,4292.854697265625,-0.010477601872926012,4021.751963153119
78,2024-10-22,3970.660888671875,4044.1312654389644,3961.6131587823234,4020.5969800373164,1928049,-0.015772676895623006,4077.4116455078124,4288.840844726563,-0.015772676895623006,3978.338072966911
79,2024-10-23,4020.84423828125,4067.61586991963,3950.5380795348947,3954.938581762129,1966476,0.012638538272695676,4059.9735595703123,4286.483676757813,0.012638538272695676,4063.129177877
80,2024-10-24,4002.698974609375,4033.451792614298,3959.289281105087,3959.289281105087,2676744,-0.004512799451199645,4043.241357421875,4283.737958984375,-0.004512799451199645,3982.6301520249253
81,2024-10-25,4012.241455078125,4046.30672120026,3987.668845799296,4011.747038323335,1759676,0.0023840115205469026,4035.1771728515623,4279.2437744140625,0.0023840115205469026,3999.499655058889
